RF00013	CP000463	RF00015	AACU03000146	0
RF00013	CP000463	RF00015	AADM01000245	0
RF00013	CP000463	RF00015	AAEC03000003	0
RF00013	CP000463	RF00015	AAEG01000006	0
RF00013	CP000463	RF00015	AAFM01000021	0
RF00013	CP000463	RF00015	AAFT01000065	0
RF00013	CP000463	RF00015	AAFU01001086	0
RF00013	CP000463	RF00015	AAGT01000338	0
RF00013	CP000463	RF00015	AAID01000631	0
RF00013	CP000463	RF00015	AAIH02000036	0
RF00013	CP000463	RF00015	AAJN01000077	0
RF00013	CP000463	RF00015	AAKD03000006	0
RF00013	CP000463	RF00015	AAKE03000003	0
RF00013	CP000463	RF00015	AAPO01000090	0
RF00013	CP000463	RF00162	AACY020322622	0
RF00013	CP000463	RF00162	AAEW02000009	0
RF00013	CP000463	RF00162	AAJM01000461	0
RF00013	CP000463	RF00162	AAML04000010	0
RF00013	CP000463	RF00162	AANC01000003	0
RF00013	CP000463	RF00162	AAOG01000001	0
RF00013	CP000463	RF00162	AAOX01000002	0
RF00013	CP000463	RF00162	AAOX01000005	0
RF00013	CP000463	RF00162	AAOX01000006	0
RF00013	CP000463	RF00162	AAOX01000006	0
RF00013	CP000463	RF00162	AAOX01000018	0
RF00013	CP000463	RF00162	AARG01000011	0
RF00013	CP000463	RF00162	AARI02000249	0
RF00013	CP000463	RF00162	AARL02000014	0
RF00013	CP000463	RF00162	AARM02000086	0
RF00013	CP000463	RF00162	AAXV01000005	0
RF00013	CP000463	RF00162	AAXV01000007	0
RF00013	CP000463	RF00162	AAXV01000007	0
RF00013	CP000463	RF00162	AAXV01000010	0
RF00013	CP000463	RF00162	ACMT01000176	0
RF00013	CP000463	RF00379	AAEK01000002	0
RF00013	CP000463	RF00379	AAEK01000002	0
RF00013	CP000463	RF00379	AAES01000021	0
RF00013	CP000463	RF00379	AAFX01048773	0
RF00013	CP000463	RF00379	AAJM01000133	0
RF00013	CP000463	RF00379	AAOX01000003	0
RF00013	CP000463	RF00379	AAOX01000019	0
RF00013	CP000463	RF00379	AAWL01000006	0
RF00013	CP000463	RF00379	AAXV01000026	0
RF00013	CP000463	RF00379	AB001488	0
RF00013	CP000463	RF00379	ABDA02000001	0
RF00013	CP000463	RF00379	ACMD01000040	0
RF00013	CP000463	RF00379	AE008691	0
RF00013	CP000463	RF00379	AE017194	0
RF00013	CP000463	RF00379	AE017225	0
RF00013	CP000463	RF00379	AE017333	0
RF00013	CP000463	RF00379	BA000004	0
RF00013	CP000463	RF00379	BA000043	0
RF00013	CP000463	RF00379	BA000043	0
RF00013	CP000463	RF00379	CP000001	0
RF00013	CP000463	RF00380	AASN01000027	0
RF00013	CP000463	RF00380	AAWL01000016	0
RF00013	CP000463	RF00380	AB385841	0
RF00013	CP000463	RF00380	ABIN01000151	0
RF00013	CP000463	RF00380	ABJD02000101	0
RF00013	CP000463	RF00380	ABVP01000024	0
RF00013	CP000463	RF00380	ABXV02000030	0
RF00013	CP000463	RF00380	ACBV01000002	0
RF00013	CP000463	RF00380	ACCD01000002	0
RF00013	CP000463	RF00380	ACCI02000061	0
RF00013	CP000463	RF00380	ACNO01000010	0
RF00013	CP000463	RF00380	AE016822	0
RF00013	CP000463	RF00380	AE016825	0
RF00013	CP000463	RF00380	AE016958	0
RF00013	CP000463	RF00380	AE016958	0
RF00013	CP000463	RF00380	AF031552	0
RF00013	CP000463	RF00380	AP008232	0
RF00013	CP000463	RF00380	AY129558	0
RF00013	CP000463	RF00380	BX571871	0
RF00013	CP000463	RF00380	CP000325	0
RF00013	CP000463	RF00557	AADV02000089	0
RF00013	CP000463	RF00557	AARG01000006	0
RF00013	CP000463	RF00557	AE009951	0
RF00013	CP000463	RF01055	AALC02000040	0
RF00013	CP000463	RF01055	AALD02000070	0
RF00013	CP000463	RF01055	AALE02000011	0
RF00013	CP000463	RF01055	AALF02000023	0
RF00013	CP000463	RF01055	AAUB01000157	0
RF00013	CP000463	RF01055	ABEJ01000007	0
RF00013	CP000463	RF01055	AC150248	0
RF00013	CP000463	RF01055	AM286415	0
RF00013	CP000463	RF01055	AP008232	0
RF00013	CP000463	RF01055	BX571864	0
RF00013	CP000463	RF01055	BX950851	0
RF00013	CP000463	RF01055	CP000507	0
RF00013	CP000463	RF01055	CP000647	0
RF00013	CP000463	RF01055	CP000653	0
RF00013	CP000463	RF01685	AACY020008268	0
RF00013	CP000463	RF01685	AACY020016197	0
RF00013	CP000463	RF01685	AACY020065208	0
RF00013	CP000463	RF01685	AACY020130858	0
RF00013	CP000463	RF01685	AACY020157838	0
RF00013	CP000463	RF01685	AACY020213873	0
RF00013	CP000463	RF01685	AACY020234078	0
RF00013	CP000463	RF01685	AACY020241607	0
RF00013	CP000463	RF01685	AACY020277320	0
RF00013	CP000463	RF01685	AACY020328983	0
RF00013	CP000463	RF01685	AACY020386012	0
RF00013	CP000463	RF01685	AACY020431015	0
RF00013	CP000463	RF01685	AACY020447591	0
RF00013	CP000463	RF01685	AACY020499922	0
RF00013	CP000463	RF01685	AACY020543799	0
RF00013	CP000463	RF01685	AACY020548926	0
RF00013	CP000463	RF01685	AACY020556599	0
RF00013	CP000463	RF01685	AACY021047594	0
RF00013	CP000463	RF01685	AACY021484564	0
RF00013	CP000463	RF01685	AAOG01000003	0
RF00013	CP000463	RF01699	AAQL01000723	0
RF00013	CP000463	RF01699	BAAU01013081	0
RF00013	CP000463	RF01699	BAAU01018222	0
RF00013	CP000463	RF01699	BAAX01013085	0
RF00013	CP000463	RF01699	BABB01014983	0
RF00013	CP000463	RF01699	BABG01015553	0
RF00013	CP000463	RF01699	BABG01018910	0
RF00013	CP000463	RF02001	AACY020305625	0
RF00013	CP000463	RF02001	AACY022525202	0
RF00013	CP000463	RF02001	AACY023761354	0
RF00013	CP000463	RF02001	AAQL01009711	0
RF00013	CP000463	RF02001	AAQL01011925	0
RF00013	CP000463	RF02001	AATD01004050	0
RF00013	CP000463	RF02001	ACGC01000013	0
RF00013	CP000463	RF02001	ACGC01000016	0
RF00013	CP000463	RF02001	BA000028	0
RF00013	CP000524	RF00013	CP000738	1
RF00013	CP000524	RF00013	CP000781	1
RF00013	CP000524	RF00015	AABY01000063	0
RF00013	CP000524	RF00015	AABZ01000001	0
RF00013	CP000524	RF00015	AACD01000007	0
RF00013	CP000524	RF00015	AACE03000002	0
RF00013	CP000524	RF00015	AACF01000119	0
RF00013	CP000524	RF00015	AACQ01000084	0
RF00013	CP000524	RF00015	AACU03000146	0
RF00013	CP000524	RF00015	AADM01000245	0
RF00013	CP000524	RF00015	AAEC03000003	0
RF00013	CP000524	RF00015	AAEG01000006	0
RF00013	CP000524	RF00015	AAFM01000021	0
RF00013	CP000524	RF00015	AAFT01000065	0
RF00013	CP000524	RF00015	AAFU01001086	0
RF00013	CP000524	RF00015	AAGT01000338	0
RF00013	CP000524	RF00015	AAID01000631	0
RF00013	CP000524	RF00015	AAIH02000036	0
RF00013	CP000524	RF00015	AAJN01000077	0
RF00013	CP000524	RF00015	AAKD03000006	0
RF00013	CP000524	RF00015	AAKE03000003	0
RF00013	CP000524	RF00015	AAPO01000090	0
RF00013	CP000524	RF00162	AACY020322622	0
RF00013	CP000524	RF00162	AAEW02000009	0
RF00013	CP000524	RF00162	AAJM01000461	0
RF00013	CP000524	RF00162	AAML04000010	0
RF00013	CP000524	RF00162	AANC01000003	0
RF00013	CP000524	RF00162	AAOG01000001	0
RF00013	CP000524	RF00162	AAOX01000002	0
RF00013	CP000524	RF00162	AAOX01000005	0
RF00013	CP000524	RF00162	AAOX01000006	0
RF00013	CP000524	RF00162	AAOX01000006	0
RF00013	CP000524	RF00162	AAOX01000018	0
RF00013	CP000524	RF00162	AARG01000011	0
RF00013	CP000524	RF00162	AARI02000249	0
RF00013	CP000524	RF00162	AARL02000014	0
RF00013	CP000524	RF00162	AARM02000086	0
RF00013	CP000524	RF00162	AAXV01000005	0
RF00013	CP000524	RF00162	AAXV01000007	0
RF00013	CP000524	RF00162	AAXV01000007	0
RF00013	CP000524	RF00162	AAXV01000010	0
RF00013	CP000524	RF00162	ACMT01000176	0
RF00013	CP000524	RF00379	AAEK01000002	0
RF00013	CP000524	RF00379	AAEK01000002	0
RF00013	CP000524	RF00379	AAES01000021	0
RF00013	CP000524	RF00379	AAFX01048773	0
RF00013	CP000524	RF00379	AAJM01000133	0
RF00013	CP000524	RF00379	AAOX01000003	0
RF00013	CP000524	RF00379	AAOX01000019	0
RF00013	CP000524	RF00379	AAWL01000006	0
RF00013	CP000524	RF00379	AAXV01000026	0
RF00013	CP000524	RF00379	AB001488	0
RF00013	CP000524	RF00379	ABDA02000001	0
RF00013	CP000524	RF00379	ACMD01000040	0
RF00013	CP000524	RF00379	AE008691	0
RF00013	CP000524	RF00379	AE017194	0
RF00013	CP000524	RF00379	AE017225	0
RF00013	CP000524	RF00379	AE017333	0
RF00013	CP000524	RF00379	BA000004	0
RF00013	CP000524	RF00379	BA000043	0
RF00013	CP000524	RF00379	BA000043	0
RF00013	CP000524	RF00379	CP000001	0
RF00013	CP000524	RF00380	AASN01000027	0
RF00013	CP000524	RF00380	AAWL01000016	0
RF00013	CP000524	RF00380	AB385841	0
RF00013	CP000524	RF00380	ABIN01000151	0
RF00013	CP000524	RF00380	ABJD02000101	0
RF00013	CP000524	RF00380	ABVP01000024	0
RF00013	CP000524	RF00380	ABXV02000030	0
RF00013	CP000524	RF00380	ACBV01000002	0
RF00013	CP000524	RF00380	ACCD01000002	0
RF00013	CP000524	RF00380	ACCI02000061	0
RF00013	CP000524	RF00380	ACNO01000010	0
RF00013	CP000524	RF00380	AE016822	0
RF00013	CP000524	RF00380	AE016825	0
RF00013	CP000524	RF00380	AE016958	0
RF00013	CP000524	RF00380	AE016958	0
RF00013	CP000524	RF00380	AF031552	0
RF00013	CP000524	RF00380	AP008232	0
RF00013	CP000524	RF00380	AY129558	0
RF00013	CP000524	RF00380	BX571871	0
RF00013	CP000524	RF00380	CP000325	0
RF00013	CP000524	RF00557	AADV02000089	0
RF00013	CP000524	RF00557	AARG01000006	0
RF00013	CP000524	RF00557	AE009951	0
RF00013	CP000524	RF01055	AALC02000040	0
RF00013	CP000524	RF01055	AALD02000070	0
RF00013	CP000524	RF01055	AALE02000011	0
RF00013	CP000524	RF01055	AALF02000023	0
RF00013	CP000524	RF01055	AAUB01000157	0
RF00013	CP000524	RF01055	ABEJ01000007	0
RF00013	CP000524	RF01055	AC150248	0
RF00013	CP000524	RF01055	AM286415	0
RF00013	CP000524	RF01055	AP008232	0
RF00013	CP000524	RF01055	BX571864	0
RF00013	CP000524	RF01055	BX950851	0
RF00013	CP000524	RF01055	CP000507	0
RF00013	CP000524	RF01055	CP000647	0
RF00013	CP000524	RF01055	CP000653	0
RF00013	CP000524	RF01685	AACY020008268	0
RF00013	CP000524	RF01685	AACY020016197	0
RF00013	CP000524	RF01685	AACY020065208	0
RF00013	CP000524	RF01685	AACY020130858	0
RF00013	CP000524	RF01685	AACY020157838	0
RF00013	CP000524	RF01685	AACY020213873	0
RF00013	CP000524	RF01685	AACY020234078	0
RF00013	CP000524	RF01685	AACY020241607	0
RF00013	CP000524	RF01685	AACY020277320	0
RF00013	CP000524	RF01685	AACY020328983	0
RF00013	CP000524	RF01685	AACY020386012	0
RF00013	CP000524	RF01685	AACY020431015	0
RF00013	CP000524	RF01685	AACY020447591	0
RF00013	CP000524	RF01685	AACY020499922	0
RF00013	CP000524	RF01685	AACY020543799	0
RF00013	CP000524	RF01685	AACY020548926	0
RF00013	CP000524	RF01685	AACY020556599	0
RF00013	CP000524	RF01685	AACY021047594	0
RF00013	CP000524	RF01685	AACY021484564	0
RF00013	CP000524	RF01685	AAOG01000003	0
RF00013	CP000524	RF01699	AAQL01000723	0
RF00013	CP000524	RF01699	BAAU01013081	0
RF00013	CP000524	RF01699	BAAU01018222	0
RF00013	CP000524	RF01699	BAAX01013085	0
RF00013	CP000524	RF01699	BABB01014983	0
RF00013	CP000524	RF01699	BABG01015553	0
RF00013	CP000524	RF01699	BABG01018910	0
RF00013	CP000524	RF02001	AACY020305625	0
RF00013	CP000524	RF02001	AACY022525202	0
RF00013	CP000524	RF02001	AACY023761354	0
RF00013	CP000524	RF02001	AAQL01009711	0
RF00013	CP000524	RF02001	AAQL01011925	0
RF00013	CP000524	RF02001	AATD01004050	0
RF00013	CP000524	RF02001	ACGC01000013	0
RF00013	CP000524	RF02001	ACGC01000016	0
RF00013	CP000524	RF02001	BA000028	0
RF00013	CP000738	RF00013	CP000781	1
RF00013	CP000738	RF00015	AABY01000063	0
RF00013	CP000738	RF00015	AABZ01000001	0
RF00013	CP000738	RF00015	AACD01000007	0
RF00013	CP000738	RF00015	AACE03000002	0
RF00013	CP000738	RF00015	AACF01000119	0
RF00013	CP000738	RF00015	AACQ01000084	0
RF00013	CP000738	RF00015	AACU03000146	0
RF00013	CP000738	RF00015	AADM01000245	0
RF00013	CP000738	RF00015	AAEC03000003	0
RF00013	CP000738	RF00015	AAEG01000006	0
RF00013	CP000738	RF00015	AAFM01000021	0
RF00013	CP000738	RF00015	AAFT01000065	0
RF00013	CP000738	RF00015	AAFU01001086	0
RF00013	CP000738	RF00015	AAGT01000338	0
RF00013	CP000738	RF00015	AAID01000631	0
RF00013	CP000738	RF00015	AAIH02000036	0
RF00013	CP000738	RF00015	AAJN01000077	0
RF00013	CP000738	RF00015	AAKD03000006	0
RF00013	CP000738	RF00015	AAKE03000003	0
RF00013	CP000738	RF00015	AAPO01000090	0
RF00013	CP000738	RF00162	AACY020322622	0
RF00013	CP000738	RF00162	AAEW02000009	0
RF00013	CP000738	RF00162	AAJM01000461	0
RF00013	CP000738	RF00162	AAML04000010	0
RF00013	CP000738	RF00162	AANC01000003	0
RF00013	CP000738	RF00162	AAOG01000001	0
RF00013	CP000738	RF00162	AAOX01000002	0
RF00013	CP000738	RF00162	AAOX01000005	0
RF00013	CP000738	RF00162	AAOX01000006	0
RF00013	CP000738	RF00162	AAOX01000006	0
RF00013	CP000738	RF00162	AAOX01000018	0
RF00013	CP000738	RF00162	AARG01000011	0
RF00013	CP000738	RF00162	AARI02000249	0
RF00013	CP000738	RF00162	AARL02000014	0
RF00013	CP000738	RF00162	AARM02000086	0
RF00013	CP000738	RF00162	AAXV01000005	0
RF00013	CP000738	RF00162	AAXV01000007	0
RF00013	CP000738	RF00162	AAXV01000007	0
RF00013	CP000738	RF00162	AAXV01000010	0
RF00013	CP000738	RF00162	ACMT01000176	0
RF00013	CP000738	RF00379	AAEK01000002	0
RF00013	CP000738	RF00379	AAEK01000002	0
RF00013	CP000738	RF00379	AAES01000021	0
RF00013	CP000738	RF00379	AAFX01048773	0
RF00013	CP000738	RF00379	AAJM01000133	0
RF00013	CP000738	RF00379	AAOX01000003	0
RF00013	CP000738	RF00379	AAOX01000019	0
RF00013	CP000738	RF00379	AAWL01000006	0
RF00013	CP000738	RF00379	AAXV01000026	0
RF00013	CP000738	RF00379	AB001488	0
RF00013	CP000738	RF00379	ABDA02000001	0
RF00013	CP000738	RF00379	ACMD01000040	0
RF00013	CP000738	RF00379	AE008691	0
RF00013	CP000738	RF00379	AE017194	0
RF00013	CP000738	RF00379	AE017225	0
RF00013	CP000738	RF00379	AE017333	0
RF00013	CP000738	RF00379	BA000004	0
RF00013	CP000738	RF00379	BA000043	0
RF00013	CP000738	RF00379	BA000043	0
RF00013	CP000738	RF00379	CP000001	0
RF00013	CP000738	RF00380	AASN01000027	0
RF00013	CP000738	RF00380	AAWL01000016	0
RF00013	CP000738	RF00380	AB385841	0
RF00013	CP000738	RF00380	ABIN01000151	0
RF00013	CP000738	RF00380	ABJD02000101	0
RF00013	CP000738	RF00380	ABVP01000024	0
RF00013	CP000738	RF00380	ABXV02000030	0
RF00013	CP000738	RF00380	ACBV01000002	0
RF00013	CP000738	RF00380	ACCD01000002	0
RF00013	CP000738	RF00380	ACCI02000061	0
RF00013	CP000738	RF00380	ACNO01000010	0
RF00013	CP000738	RF00380	AE016822	0
RF00013	CP000738	RF00380	AE016825	0
RF00013	CP000738	RF00380	AE016958	0
RF00013	CP000738	RF00380	AE016958	0
RF00013	CP000738	RF00380	AF031552	0
RF00013	CP000738	RF00380	AP008232	0
RF00013	CP000738	RF00380	AY129558	0
RF00013	CP000738	RF00380	BX571871	0
RF00013	CP000738	RF00380	CP000325	0
RF00013	CP000738	RF00557	AADV02000089	0
RF00013	CP000738	RF00557	AARG01000006	0
RF00013	CP000738	RF00557	AE009951	0
RF00013	CP000738	RF01055	AALC02000040	0
RF00013	CP000738	RF01055	AALD02000070	0
RF00013	CP000738	RF01055	AALE02000011	0
RF00013	CP000738	RF01055	AALF02000023	0
RF00013	CP000738	RF01055	AAUB01000157	0
RF00013	CP000738	RF01055	ABEJ01000007	0
RF00013	CP000738	RF01055	AC150248	0
RF00013	CP000738	RF01055	AM286415	0
RF00013	CP000738	RF01055	AP008232	0
RF00013	CP000738	RF01055	BX571864	0
RF00013	CP000738	RF01055	BX950851	0
RF00013	CP000738	RF01055	CP000507	0
RF00013	CP000738	RF01055	CP000647	0
RF00013	CP000738	RF01055	CP000653	0
RF00013	CP000738	RF01685	AACY020008268	0
RF00013	CP000738	RF01685	AACY020016197	0
RF00013	CP000738	RF01685	AACY020065208	0
RF00013	CP000738	RF01685	AACY020130858	0
RF00013	CP000738	RF01685	AACY020157838	0
RF00013	CP000738	RF01685	AACY020213873	0
RF00013	CP000738	RF01685	AACY020234078	0
RF00013	CP000738	RF01685	AACY020241607	0
RF00013	CP000738	RF01685	AACY020277320	0
RF00013	CP000738	RF01685	AACY020328983	0
RF00013	CP000738	RF01685	AACY020386012	0
RF00013	CP000738	RF01685	AACY020431015	0
RF00013	CP000738	RF01685	AACY020447591	0
RF00013	CP000738	RF01685	AACY020499922	0
RF00013	CP000738	RF01685	AACY020543799	0
RF00013	CP000738	RF01685	AACY020548926	0
RF00013	CP000738	RF01685	AACY020556599	0
RF00013	CP000738	RF01685	AACY021047594	0
RF00013	CP000738	RF01685	AACY021484564	0
RF00013	CP000738	RF01685	AAOG01000003	0
RF00013	CP000738	RF01699	AAQL01000723	0
RF00013	CP000738	RF01699	BAAU01013081	0
RF00013	CP000738	RF01699	BAAU01018222	0
RF00013	CP000738	RF01699	BAAX01013085	0
RF00013	CP000738	RF01699	BABB01014983	0
RF00013	CP000738	RF01699	BABG01015553	0
RF00013	CP000738	RF01699	BABG01018910	0
RF00013	CP000738	RF02001	AACY020305625	0
RF00013	CP000738	RF02001	AACY022525202	0
RF00013	CP000738	RF02001	AACY023761354	0
RF00013	CP000738	RF02001	AAQL01009711	0
RF00013	CP000738	RF02001	AAQL01011925	0
RF00013	CP000738	RF02001	AATD01004050	0
RF00013	CP000738	RF02001	ACGC01000013	0
RF00013	CP000738	RF02001	ACGC01000016	0
RF00013	CP000738	RF02001	BA000028	0
RF00013	CP000781	RF00015	AABY01000063	0
RF00013	CP000781	RF00015	AABZ01000001	0
RF00013	CP000781	RF00015	AACD01000007	0
RF00013	CP000781	RF00015	AACE03000002	0
RF00013	CP000781	RF00015	AACF01000119	0
RF00013	CP000781	RF00015	AACQ01000084	0
RF00013	CP000781	RF00015	AACU03000146	0
RF00013	CP000781	RF00015	AADM01000245	0
RF00013	CP000781	RF00015	AAEC03000003	0
RF00013	CP000781	RF00015	AAEG01000006	0
RF00013	CP000781	RF00015	AAFM01000021	0
RF00013	CP000781	RF00015	AAFT01000065	0
RF00013	CP000781	RF00015	AAFU01001086	0
RF00013	CP000781	RF00015	AAGT01000338	0
RF00013	CP000781	RF00015	AAID01000631	0
RF00013	CP000781	RF00015	AAIH02000036	0
RF00013	CP000781	RF00015	AAJN01000077	0
RF00013	CP000781	RF00015	AAKD03000006	0
RF00013	CP000781	RF00015	AAKE03000003	0
RF00013	CP000781	RF00015	AAPO01000090	0
RF00013	CP000781	RF00162	AACY020322622	0
RF00013	CP000781	RF00162	AAEW02000009	0
RF00013	CP000781	RF00162	AAJM01000461	0
RF00013	CP000781	RF00162	AAML04000010	0
RF00013	CP000781	RF00162	AANC01000003	0
RF00013	CP000781	RF00162	AAOG01000001	0
RF00013	CP000781	RF00162	AAOX01000002	0
RF00013	CP000781	RF00162	AAOX01000005	0
RF00013	CP000781	RF00162	AAOX01000006	0
RF00013	CP000781	RF00162	AAOX01000006	0
RF00013	CP000781	RF00162	AAOX01000018	0
RF00013	CP000781	RF00162	AARG01000011	0
RF00013	CP000781	RF00162	AARI02000249	0
RF00013	CP000781	RF00162	AARL02000014	0
RF00013	CP000781	RF00162	AARM02000086	0
RF00013	CP000781	RF00162	AAXV01000005	0
RF00013	CP000781	RF00162	AAXV01000007	0
RF00013	CP000781	RF00162	AAXV01000007	0
RF00013	CP000781	RF00162	AAXV01000010	0
RF00013	CP000781	RF00162	ACMT01000176	0
RF00013	CP000781	RF00379	AAEK01000002	0
RF00013	CP000781	RF00379	AAEK01000002	0
RF00013	CP000781	RF00379	AAES01000021	0
RF00013	CP000781	RF00379	AAFX01048773	0
RF00013	CP000781	RF00379	AAJM01000133	0
RF00013	CP000781	RF00379	AAOX01000003	0
RF00013	CP000781	RF00379	AAOX01000019	0
RF00013	CP000781	RF00379	AAWL01000006	0
RF00013	CP000781	RF00379	AAXV01000026	0
RF00013	CP000781	RF00379	AB001488	0
RF00013	CP000781	RF00379	ABDA02000001	0
RF00013	CP000781	RF00379	ACMD01000040	0
RF00013	CP000781	RF00379	AE008691	0
RF00013	CP000781	RF00379	AE017194	0
RF00013	CP000781	RF00379	AE017225	0
RF00013	CP000781	RF00379	AE017333	0
RF00013	CP000781	RF00379	BA000004	0
RF00013	CP000781	RF00379	BA000043	0
RF00013	CP000781	RF00379	BA000043	0
RF00013	CP000781	RF00379	CP000001	0
RF00013	CP000781	RF00380	AASN01000027	0
RF00013	CP000781	RF00380	AAWL01000016	0
RF00013	CP000781	RF00380	AB385841	0
RF00013	CP000781	RF00380	ABIN01000151	0
RF00013	CP000781	RF00380	ABJD02000101	0
RF00013	CP000781	RF00380	ABVP01000024	0
RF00013	CP000781	RF00380	ABXV02000030	0
RF00013	CP000781	RF00380	ACBV01000002	0
RF00013	CP000781	RF00380	ACCD01000002	0
RF00013	CP000781	RF00380	ACCI02000061	0
RF00013	CP000781	RF00380	ACNO01000010	0
RF00013	CP000781	RF00380	AE016822	0
RF00013	CP000781	RF00380	AE016825	0
RF00013	CP000781	RF00380	AE016958	0
RF00013	CP000781	RF00380	AE016958	0
RF00013	CP000781	RF00380	AF031552	0
RF00013	CP000781	RF00380	AP008232	0
RF00013	CP000781	RF00380	AY129558	0
RF00013	CP000781	RF00380	BX571871	0
RF00013	CP000781	RF00380	CP000325	0
RF00013	CP000781	RF00557	AADV02000089	0
RF00013	CP000781	RF00557	AARG01000006	0
RF00013	CP000781	RF00557	AE009951	0
RF00013	CP000781	RF01055	AALC02000040	0
RF00013	CP000781	RF01055	AALD02000070	0
RF00013	CP000781	RF01055	AALE02000011	0
RF00013	CP000781	RF01055	AALF02000023	0
RF00013	CP000781	RF01055	AAUB01000157	0
RF00013	CP000781	RF01055	ABEJ01000007	0
RF00013	CP000781	RF01055	AC150248	0
RF00013	CP000781	RF01055	AM286415	0
RF00013	CP000781	RF01055	AP008232	0
RF00013	CP000781	RF01055	BX571864	0
RF00013	CP000781	RF01055	BX950851	0
RF00013	CP000781	RF01055	CP000507	0
RF00013	CP000781	RF01055	CP000647	0
RF00013	CP000781	RF01055	CP000653	0
RF00013	CP000781	RF01685	AACY020008268	0
RF00013	CP000781	RF01685	AACY020016197	0
RF00013	CP000781	RF01685	AACY020065208	0
RF00013	CP000781	RF01685	AACY020130858	0
RF00013	CP000781	RF01685	AACY020157838	0
RF00013	CP000781	RF01685	AACY020213873	0
RF00013	CP000781	RF01685	AACY020234078	0
RF00013	CP000781	RF01685	AACY020241607	0
RF00013	CP000781	RF01685	AACY020277320	0
RF00013	CP000781	RF01685	AACY020328983	0
RF00013	CP000781	RF01685	AACY020386012	0
RF00013	CP000781	RF01685	AACY020431015	0
RF00013	CP000781	RF01685	AACY020447591	0
RF00013	CP000781	RF01685	AACY020499922	0
RF00013	CP000781	RF01685	AACY020543799	0
RF00013	CP000781	RF01685	AACY020548926	0
RF00013	CP000781	RF01685	AACY020556599	0
RF00013	CP000781	RF01685	AACY021047594	0
RF00013	CP000781	RF01685	AACY021484564	0
RF00013	CP000781	RF01685	AAOG01000003	0
RF00013	CP000781	RF01699	AAQL01000723	0
RF00013	CP000781	RF01699	BAAU01013081	0
RF00013	CP000781	RF01699	BAAU01018222	0
RF00013	CP000781	RF01699	BAAX01013085	0
RF00013	CP000781	RF01699	BABB01014983	0
RF00013	CP000781	RF01699	BABG01015553	0
RF00013	CP000781	RF01699	BABG01018910	0
RF00013	CP000781	RF02001	AACY020305625	0
RF00013	CP000781	RF02001	AACY022525202	0
RF00013	CP000781	RF02001	AACY023761354	0
RF00013	CP000781	RF02001	AAQL01009711	0
RF00013	CP000781	RF02001	AAQL01011925	0
RF00013	CP000781	RF02001	AATD01004050	0
RF00013	CP000781	RF02001	ACGC01000013	0
RF00013	CP000781	RF02001	ACGC01000016	0
RF00013	CP000781	RF02001	BA000028	0
RF00015	AABY01000063	RF00015	AABZ01000001	1
RF00015	AABY01000063	RF00015	AACD01000007	1
RF00015	AABY01000063	RF00015	AACE03000002	1
RF00015	AABY01000063	RF00015	AACF01000119	1
RF00015	AABY01000063	RF00015	AACQ01000084	1
RF00015	AABY01000063	RF00015	AACU03000146	1
RF00015	AABY01000063	RF00015	AADM01000245	1
RF00015	AABY01000063	RF00015	AAEC03000003	1
RF00015	AABY01000063	RF00015	AAEG01000006	1
RF00015	AABY01000063	RF00015	AAFM01000021	1
RF00015	AABY01000063	RF00015	AAFT01000065	1
RF00015	AABY01000063	RF00015	AAFU01001086	1
RF00015	AABY01000063	RF00015	AAGT01000338	1
RF00015	AABY01000063	RF00015	AAID01000631	1
RF00015	AABY01000063	RF00015	AAIH02000036	1
RF00015	AABY01000063	RF00015	AAJN01000077	1
RF00015	AABY01000063	RF00015	AAKD03000006	1
RF00015	AABY01000063	RF00015	AAKE03000003	1
RF00015	AABY01000063	RF00015	AAPO01000090	1
RF00015	AABY01000063	RF00162	AACY020322622	0
RF00015	AABY01000063	RF00162	AAEW02000009	0
RF00015	AABY01000063	RF00162	AAJM01000461	0
RF00015	AABY01000063	RF00162	AAML04000010	0
RF00015	AABY01000063	RF00162	AANC01000003	0
RF00015	AABY01000063	RF00162	AAOG01000001	0
RF00015	AABY01000063	RF00162	AAOX01000002	0
RF00015	AABY01000063	RF00162	AAOX01000005	0
RF00015	AABY01000063	RF00162	AAOX01000006	0
RF00015	AABY01000063	RF00162	AAOX01000006	0
RF00015	AABY01000063	RF00162	AAOX01000018	0
RF00015	AABY01000063	RF00162	AARG01000011	0
RF00015	AABY01000063	RF00162	AARI02000249	0
RF00015	AABY01000063	RF00162	AARL02000014	0
RF00015	AABY01000063	RF00162	AARM02000086	0
RF00015	AABY01000063	RF00162	AAXV01000005	0
RF00015	AABY01000063	RF00162	AAXV01000007	0
RF00015	AABY01000063	RF00162	AAXV01000007	0
RF00015	AABY01000063	RF00162	AAXV01000010	0
RF00015	AABY01000063	RF00162	ACMT01000176	0
RF00015	AABY01000063	RF00379	AAEK01000002	0
RF00015	AABY01000063	RF00379	AAEK01000002	0
RF00015	AABY01000063	RF00379	AAES01000021	0
RF00015	AABY01000063	RF00379	AAFX01048773	0
RF00015	AABY01000063	RF00379	AAJM01000133	0
RF00015	AABY01000063	RF00379	AAOX01000003	0
RF00015	AABY01000063	RF00379	AAOX01000019	0
RF00015	AABY01000063	RF00379	AAWL01000006	0
RF00015	AABY01000063	RF00379	AAXV01000026	0
RF00015	AABY01000063	RF00379	AB001488	0
